周一 七月 2 17:09:20 2018
Start parsing resources...
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x60" "Buscar"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0xb5" "Enviar consulta"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x63" "Búsqueda por voz"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x7a" "Compartir con"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x7b" "Compartir con %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x84" "Contraer"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x60" "Buscar"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x26" "+999"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0xbc" "Fara heim"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0xbd" "Fara upp"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0xc4" "Fleiri valkostir"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x140" "Lokie"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x1f6" "Sjá allt"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x259" "Veldu forrit"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x1d6" "SL?KKT"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x118" "KVEIKT"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x139" "Leita…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0xe7" "Hreinsa fyrirspurn"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x138" "Leitarfyrirspurn"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x137" "Leita"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x1e7" "Senda fyrirspurn"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x1c1" "Raddleit"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x96" "Deila mee"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x97" "Deila mee %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x152" "Minnka"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x137" "Leita"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x163" "Navigasi skrin utama"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x160" "Navigasi ke atas"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x136" "Lagi pilihan"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x1e6" "Selesai"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x13c" "Lihat semua"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x19f" "Pilih apl"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x143" "MATI"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0xd8" "HIDUP"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x68" "Cari…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x127" "Kosongkan pertanyaan"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x19a" "Pertanyaan carian"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x66" "Cari"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x1e8" "Serah pertanyaan"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x67" "Carian suara"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x122" "Kongsi dengan"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x123" "Kongsi dengan %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1d0" "Runtuhkan"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x66" "Cari"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x16a" "Navigeerimine avaekraanile"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x16b" "Navigeerimine üles"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x1cf" "Rohkem valikuid"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x257" "Valmis"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x12e" "Kuva k?ik"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x255" "Valige rakendus"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x26f" "V?LJAS"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x1d5" "SEES"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x185" "Otsige …"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x1b8" "P?ringu tühistamine"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x187" "Otsingup?ring"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x186" "Otsing"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x1b7" "P?ringu esitamine"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0xe8" "H??lotsing"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x110" "Jagamine:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x10f" "Jagamine kasutajaga %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x38" "Ahendamine"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x186" "Otsing"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x252" "Vai alla home page"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x253" "Vai in alto"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x3d" "Altre opzioni"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0xc3" "Fine"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x262" "Visualizza tutte"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x1db" "Scegli un'applicazione"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x178" "OFF"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x17a" "ON"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x6c" "Cerca…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x65" "Cancella query"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x1bf" "Query di ricerca"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x69" "Cerca"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0xfe" "Invia query"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x1ce" "Ricerca vocale"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x7e" "Condividi con"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x7f" "Condividi con %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x7c" "Comprimi"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x1cd" "Ricerca"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0xb0" "Eiti ? pagrindin? puslap?"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0xb1" "Eiti ? vir??"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x92" "Daugiau parink?i?"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x45" "Atlikta"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x19b" "Per?iūr?ti visk?"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x196" "Pasirinkti program?"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x10c" "I?JUNGTA"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x452" "?JUNGTI"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0xfa" "Ie?koti..."
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x10d" "I?valyti u?klaus?"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x18e" "Paie?kos u?klausa"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x18c" "Paie?ka"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x198" "Pateikti u?klaus?"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x18d" "Paie?ka balsu"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x51" "Bendrinti naudojant"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x52" "Bendrinti naudojant ?%s“"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x213" "Sutraukti"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x18c" "Paie?ka"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x15e" "Navegar para a página inicial"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x15f" "Navegar para cima"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x149" "Mais op??es"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x7d" "Concluído"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x25d" "Ver tudo"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x1e5" "Selecione um app"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x8e" "DESATIVAR"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x35" "ATIVAR"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x19e" "Pesquisar..."
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x13d" "Limpar consulta"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x83" "Consulta de pesquisa"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x19d" "Pesquisar"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0xb5" "Enviar consulta"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x19c" "Pesquisa por voz"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x78" "Compartilhar com"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x79" "Compartilhar com %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1c6" "Recolher"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x19d" "Pesquisar"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x114" "Joan orri nagusira"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x113" "Joan gora"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x46" "Aukera gehiago"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0xaf" "Eginda"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0xfb" "Ikusi guztiak"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x47" "Aukeratu aplikazio bat"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x8c" "DESAKTIBATUTA"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x30" "AKTIBATUTA"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x56" "Bilatu…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0xcb" "Garbitu kontsulta"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x54" "Bilaketa-kontsulta"
Res is "abc_searchview_description_search"
